Join Time,Leave Time,id
02-01-2024 12:13,02-01-2024 13:12,82832
02-01-2024 08:48,02-01-2024 08:48,82881
02-01-2024 08:48,02-01-2024 08:48,82796
02-01-2024 08:48,02-01-2024 08:48,82778
02-01-2024 08:48,02-01-2024 08:48,82664
02-01-2024 08:48,02-01-2024 08:48,82936
02-01-2024 08:48,02-01-2024 08:48,82992
02-01-2024 08:48,02-01-2024 13:09,82778
02-01-2024 08:48,02-01-2024 11:24,82664
02-01-2024 08:48,02-01-2024 09:36,82881
02-01-2024 08:48,02-01-2024 12:55,82796
02-01-2024 08:48,02-01-2024 13:10,82992
02-01-2024 08:48,02-01-2024 13:12,82936
02-01-2024 08:49,02-01-2024 08:50,82966
02-01-2024 08:49,02-01-2024 08:50,82962
02-01-2024 08:49,02-01-2024 08:50,82761
02-01-2024 08:50,02-01-2024 11:07,82962
02-01-2024 08:50,02-01-2024 12:58,82966
02-01-2024 08:50,02-01-2024 13:05,82761
02-01-2024 08:51,02-01-2024 08:51,83009
02-01-2024 08:51,02-01-2024 13:12,83009
02-01-2024 08:51,02-01-2024 08:51,82885
02-01-2024 08:51,02-01-2024 08:51,82953
02-01-2024 08:51,02-01-2024 11:56,82953
02-01-2024 08:51,02-01-2024 13:07,82885
02-01-2024 08:52,02-01-2024 08:52,83013
02-01-2024 08:52,02-01-2024 08:52,82786
02-01-2024 08:52,02-01-2024 09:10,83013
02-01-2024 08:52,02-01-2024 10:05,82786
02-01-2024 08:53,02-01-2024 08:53,82875
02-01-2024 08:53,02-01-2024 12:43,82875
02-01-2024 08:53,02-01-2024 08:55,82896
02-01-2024 08:54,02-01-2024 08:54,82985
02-01-2024 08:54,02-01-2024 08:54,82908
02-01-2024 08:54,02-01-2024 12:55,82985
02-01-2024 08:54,02-01-2024 13:12,82908
02-01-2024 08:54,02-01-2024 08:54,82893
02-01-2024 08:54,02-01-2024 13:05,82893
02-01-2024 08:55,02-01-2024 08:55,82741
02-01-2024 08:55,02-01-2024 08:55,82957
02-01-2024 08:55,02-01-2024 08:55,82779
02-01-2024 08:55,02-01-2024 08:55,82898
02-01-2024 08:55,02-01-2024 10:11,82779
02-01-2024 08:55,02-01-2024 08:55,82736
02-01-2024 08:55,02-01-2024 12:59,82741
02-01-2024 08:55,02-01-2024 12:15,82957
02-01-2024 08:55,02-01-2024 13:04,82736
02-01-2024 08:55,02-01-2024 08:55,83106
02-01-2024 08:55,02-01-2024 12:58,82898
02-01-2024 08:55,02-01-2024 08:55,82973
02-01-2024 08:55,02-01-2024 13:05,82973
02-01-2024 08:55,02-01-2024 08:56,82988
02-01-2024 08:55,02-01-2024 09:21,83106
02-01-2024 08:55,02-01-2024 08:56,82825
02-01-2024 08:56,02-01-2024 12:55,82988
02-01-2024 08:56,02-01-2024 09:20,82825
02-01-2024 08:56,02-01-2024 08:56,82748
02-01-2024 08:56,02-01-2024 08:56,82917
02-01-2024 08:56,02-01-2024 08:56,82801
02-01-2024 08:56,02-01-2024 10:11,82917
02-01-2024 08:56,02-01-2024 13:12,82748
02-01-2024 08:56,02-01-2024 09:06,82801
02-01-2024 08:57,02-01-2024 08:59,82946
02-01-2024 08:57,02-01-2024 08:59,82977
02-01-2024 08:57,02-01-2024 08:58,82932
02-01-2024 08:58,02-01-2024 13:08,82896
02-01-2024 08:58,02-01-2024 08:59,82867
02-01-2024 08:58,02-01-2024 08:59,82708
02-01-2024 08:58,02-01-2024 08:59,82999
02-01-2024 08:58,02-01-2024 08:59,82861
02-01-2024 08:58,02-01-2024 08:59,82947
02-01-2024 08:58,02-01-2024 08:59,83034
02-01-2024 08:59,02-01-2024 08:59,82932
02-01-2024 08:59,02-01-2024 13:08,82708
02-01-2024 08:59,02-01-2024 13:06,82977
02-01-2024 08:59,02-01-2024 11:13,82999
02-01-2024 08:59,02-01-2024 09:07,82946
02-01-2024 08:59,02-01-2024 10:27,82947
02-01-2024 08:59,02-01-2024 12:14,82867
02-01-2024 08:59,02-01-2024 12:32,82932
02-01-2024 08:59,02-01-2024 13:12,82861
02-01-2024 08:59,02-01-2024 12:58,83034
02-01-2024 08:59,02-01-2024 08:59,82848
02-01-2024 08:59,02-01-2024 08:59,82926
02-01-2024 08:59,02-01-2024 13:10,82848
02-01-2024 08:59,02-01-2024 13:09,82926
02-01-2024 08:59,02-01-2024 09:00,82785
02-01-2024 09:00,02-01-2024 09:00,82911
02-01-2024 09:00,02-01-2024 11:48,82785
02-01-2024 09:00,02-01-2024 12:37,82911
02-01-2024 09:00,02-01-2024 09:01,82998
02-01-2024 09:00,02-01-2024 09:01,82630
02-01-2024 09:01,02-01-2024 09:01,80676
02-01-2024 09:01,02-01-2024 13:10,82998
02-01-2024 09:01,02-01-2024 11:04,80676
02-01-2024 09:01,02-01-2024 11:25,82630
02-01-2024 09:01,02-01-2024 09:02,82703
02-01-2024 09:01,02-01-2024 09:02,82713
02-01-2024 09:02,02-01-2024 09:02,83046
02-01-2024 09:02,02-01-2024 13:07,83046
02-01-2024 09:02,02-01-2024 13:12,82703
02-01-2024 09:02,02-01-2024 12:55,82713
02-01-2024 09:02,02-01-2024 09:03,82657
02-01-2024 09:02,02-01-2024 09:03,82934
02-01-2024 09:03,02-01-2024 13:04,82657
02-01-2024 09:03,02-01-2024 11:05,82934
02-01-2024 09:03,02-01-2024 09:04,82803
02-01-2024 09:03,02-01-2024 09:03,82832
02-01-2024 09:03,02-01-2024 12:12,82832
02-01-2024 09:04,02-01-2024 09:36,82803
02-01-2024 09:04,02-01-2024 09:04,83080
02-01-2024 09:04,02-01-2024 09:09,83080
02-01-2024 09:04,02-01-2024 09:04,83027
02-01-2024 09:04,02-01-2024 11:12,83027
02-01-2024 09:04,02-01-2024 09:04,82975
02-01-2024 09:04,02-01-2024 09:05,83005
02-01-2024 09:05,02-01-2024 09:52,82975
02-01-2024 09:05,02-01-2024 10:50,83005
02-01-2024 09:06,02-01-2024 09:06,82793
02-01-2024 09:06,02-01-2024 11:04,82793
02-01-2024 09:10,02-01-2024 09:50,83013
02-01-2024 09:18,02-01-2024 09:18,83045
02-01-2024 09:18,02-01-2024 13:12,83045
02-01-2024 09:26,02-01-2024 09:26,82827
02-01-2024 09:26,02-01-2024 13:10,82827
02-01-2024 09:29,02-01-2024 09:29,82991
02-01-2024 09:29,02-01-2024 10:09,82991
02-01-2024 09:37,02-01-2024 09:37,82803
02-01-2024 09:37,02-01-2024 09:53,82803
02-01-2024 09:48,02-01-2024 09:48,82652
02-01-2024 09:48,02-01-2024 10:12,82652
02-01-2024 09:49,02-01-2024 09:49,82654
02-01-2024 09:49,02-01-2024 10:32,82654
02-01-2024 09:50,02-01-2024 11:00,83013
02-01-2024 10:09,02-01-2024 11:03,82991
02-01-2024 10:11,02-01-2024 11:12,82917
02-01-2024 10:20,02-01-2024 13:10,82786
02-01-2024 10:41,02-01-2024 10:41,83049
02-01-2024 10:41,02-01-2024 11:39,83049
02-01-2024 11:03,02-01-2024 11:03,83013
02-01-2024 11:03,02-01-2024 11:05,83013
02-01-2024 11:07,02-01-2024 13:12,82962
02-01-2024 11:12,02-01-2024 11:26,82917
02-01-2024 11:15,02-01-2024 12:05,82991
02-01-2024 11:24,02-01-2024 11:24,80676
02-01-2024 11:24,02-01-2024 13:08,82664
02-01-2024 11:24,02-01-2024 13:12,80676
02-01-2024 11:25,02-01-2024 11:25,82793
02-01-2024 11:25,02-01-2024 13:03,82793
02-01-2024 11:26,02-01-2024 11:26,83013
02-01-2024 11:26,02-01-2024 13:12,83013
02-01-2024 11:27,02-01-2024 11:28,82917
02-01-2024 11:28,02-01-2024 11:28,83005
02-01-2024 11:28,02-01-2024 12:37,83005
02-01-2024 11:29,02-01-2024 11:30,82999
02-01-2024 11:30,02-01-2024 13:05,82999
02-01-2024 11:31,02-01-2024 11:31,82934
02-01-2024 11:31,02-01-2024 12:58,82934
02-01-2024 11:40,02-01-2024 11:40,82630
02-01-2024 11:40,02-01-2024 12:00,82630
02-01-2024 11:45,02-01-2024 11:45,82654
02-01-2024 11:45,02-01-2024 12:38,82654
02-01-2024 11:58,02-01-2024 11:58,82953
02-01-2024 11:58,02-01-2024 13:12,82953
02-01-2024 12:05,02-01-2024 13:04,82991
02-01-2024 12:15,02-01-2024 12:17,82957
02-01-2024 12:20,02-01-2024 12:20,82957
02-01-2024 12:20,02-01-2024 13:05,82957
02-01-2024 13:09,02-01-2024 13:09,82736
02-01-2024 13:09,02-01-2024 13:12,82736
02-01-2024 13:11,02-01-2024 13:11,83046
02-01-2024 13:11,02-01-2024 13:12,83046
02-01-2024 09:10,02-01-2024 13:02,83080
02-01-2024 10:05,02-01-2024 10:20,82786
02-01-2024 11:04,02-01-2024 11:15,82991
02-01-2024 11:28,02-01-2024 13:12,82917
02-01-2024 12:33,02-01-2024 13:04,82932
01/30/2024 08:47:21 AM,01/30/2024 12:52:34 PM,82361485586
01/30/2024 10:42:05 AM,01/30/2024 12:51:19 PM,82796
01/30/2024 11:53:13 AM,01/30/2024 12:52:37 PM,82832
01/30/2024 08:47:28 AM,01/30/2024 08:47:53 AM,82825
01/30/2024 08:47:28 AM,01/30/2024 08:47:53 AM,82953
01/30/2024 08:47:29 AM,01/30/2024 08:47:53 AM,82861
01/30/2024 08:47:30 AM,01/30/2024 08:47:53 AM,82778
01/30/2024 08:47:32 AM,01/30/2024 08:47:51 AM,82875
01/30/2024 08:47:41 AM,01/30/2024 08:47:59 AM,82992
01/30/2024 08:47:51 AM,01/30/2024 12:52:34 PM,82875
01/30/2024 08:47:53 AM,01/30/2024 12:52:33 PM,82778
01/30/2024 08:47:54 AM,01/30/2024 12:52:34 PM,82953
01/30/2024 08:47:54 AM,01/30/2024 12:52:34 PM,82861
01/30/2024 08:47:54 AM,01/30/2024 12:52:34 PM,82825
01/30/2024 08:47:59 AM,01/30/2024 10:28:09 AM,82992
01/30/2024 08:48:17 AM,01/30/2024 08:48:51 AM,82893
01/30/2024 08:48:51 AM,01/30/2024 12:52:33 PM,82893
01/30/2024 08:49:33 AM,01/30/2024 12:52:34 PM,82962
01/30/2024 08:49:51 AM,01/30/2024 12:52:34 PM,82761
01/30/2024 08:50:25 AM,01/30/2024 08:51:05 AM,82906
01/30/2024 08:50:28 AM,01/30/2024 08:50:59 AM,83024
01/30/2024 08:50:50 AM,01/30/2024 08:51:06 AM,82885
01/30/2024 08:50:57 AM,01/30/2024 08:51:03 AM,827974
01/30/2024 08:51:00 AM,01/30/2024 11:11:41 AM,83024
01/30/2024 08:51:03 AM,01/30/2024 12:52:33 PM,827974
01/30/2024 08:51:06 AM,01/30/2024 11:39:59 AM,82906
01/30/2024 08:51:07 AM,01/30/2024 12:52:34 PM,82885
01/30/2024 08:51:44 AM,01/30/2024 08:51:58 AM,82708
01/30/2024 08:51:45 AM,01/30/2024 08:52:01 AM,82978
01/30/2024 08:51:51 AM,01/30/2024 08:51:58 AM,83046
01/30/2024 08:51:58 AM,01/30/2024 12:52:33 PM,83046
01/30/2024 08:51:58 AM,01/30/2024 12:52:33 PM,82708
01/30/2024 08:52:01 AM,01/30/2024 11:42:15 AM,82978
01/30/2024 08:52:08 AM,01/30/2024 08:52:17 AM,82959
01/30/2024 08:52:17 AM,01/30/2024 11:47:33 AM,82959
01/30/2024 08:52:56 AM,01/30/2024 08:53:34 AM,82703
01/30/2024 08:52:57 AM,01/30/2024 08:53:24 AM,82926
01/30/2024 08:53:05 AM,01/30/2024 08:53:22 AM,82711
01/30/2024 08:53:05 AM,01/30/2024 08:53:22 AM,83009
01/30/2024 08:53:23 AM,01/30/2024 09:09:09 AM,82711
01/30/2024 08:53:23 AM,01/30/2024 08:53:55 AM,82946
01/30/2024 08:53:23 AM,01/30/2024 12:52:33 PM,83009
01/30/2024 08:53:24 AM,01/30/2024 09:37:30 AM,82926
01/30/2024 08:53:35 AM,01/30/2024 10:05:44 AM,82703
01/30/2024 08:53:42 AM,01/30/2024 08:54:00 AM,82936
01/30/2024 08:53:50 AM,01/30/2024 08:53:59 AM,82999
01/30/2024 08:53:50 AM,01/30/2024 08:53:56 AM,82654
01/30/2024 08:53:56 AM,01/30/2024 12:29:30 PM,82946
01/30/2024 08:53:56 AM,01/30/2024 11:05:29 AM,82654
01/30/2024 08:53:59 AM,01/30/2024 10:03:02 AM,82999
01/30/2024 08:54:00 AM,01/30/2024 10:17:11 AM,82936
01/30/2024 08:54:02 AM,01/30/2024 08:54:16 AM,81542
01/30/2024 08:54:06 AM,01/30/2024 08:54:17 AM,82862
01/30/2024 08:54:16 AM,01/30/2024 12:52:34 PM,81542
01/30/2024 08:54:18 AM,01/30/2024 11:05:15 AM,82862
01/30/2024 08:54:55 AM,01/30/2024 08:55:12 AM,82831
01/30/2024 08:55:13 AM,01/30/2024 10:09:42 AM,82831
01/30/2024 08:55:30 AM,01/30/2024 08:55:40 AM,82920
01/30/2024 08:55:40 AM,01/30/2024 12:39:08 PM,82920
01/30/2024 08:55:44 AM,01/30/2024 08:55:58 AM,82848
01/30/2024 08:55:51 AM,01/30/2024 08:56:03 AM,82713
01/30/2024 08:55:55 AM,01/30/2024 08:56:06 AM,82865
01/30/2024 08:55:58 AM,01/30/2024 09:13:24 AM,82848
01/30/2024 08:56:04 AM,01/30/2024 08:57:57 AM,82713
01/30/2024 08:56:05 AM,01/30/2024 08:56:39 AM,82664
01/30/2024 08:56:07 AM,01/30/2024 12:54:34 PM,82865
01/30/2024 08:56:31 AM,01/30/2024 08:56:38 AM,82736
01/30/2024 08:56:34 AM,01/30/2024 08:56:44 AM,78996
01/30/2024 08:56:38 AM,01/30/2024 12:52:33 PM,82736
01/30/2024 08:56:40 AM,01/30/2024 12:51:58 PM,82664
01/30/2024 08:56:45 AM,01/30/2024 12:52:34 PM,78996
01/30/2024 08:56:58 AM,01/30/2024 08:57:23 AM,82793
01/30/2024 08:57:12 AM,01/30/2024 08:57:24 AM,82977
01/30/2024 08:57:18 AM,01/30/2024 08:57:27 AM,82882
01/30/2024 08:57:22 AM,01/30/2024 08:57:29 AM,82908
01/30/2024 08:57:23 AM,01/30/2024 08:58:53 AM,82793
01/30/2024 08:57:24 AM,01/30/2024 12:51:49 PM,82977
01/30/2024 08:57:29 AM,01/30/2024 12:52:33 PM,82908
01/30/2024 08:57:58 AM,01/30/2024 08:58:09 AM,81430
01/30/2024 08:58:09 AM,01/30/2024 09:03:57 AM,81430
01/30/2024 08:58:21 AM,01/30/2024 08:58:30 AM,82932
01/30/2024 08:58:26 AM,01/30/2024 08:58:41 AM,82785
01/30/2024 08:58:31 AM,01/30/2024 12:50:38 PM,82932
01/30/2024 08:58:33 AM,01/30/2024 08:59:26 AM,82796
01/30/2024 08:58:39 AM,01/30/2024 08:58:44 AM,82994
01/30/2024 08:58:41 AM,01/30/2024 12:38:22 PM,82785
01/30/2024 08:58:44 AM,01/30/2024 08:59:05 AM,82934
01/30/2024 08:58:44 AM,01/30/2024 12:52:33 PM,82994
01/30/2024 08:58:51 AM,01/30/2024 08:59:09 AM,81420
01/30/2024 08:59:04 AM,01/30/2024 08:59:17 AM,82989
01/30/2024 08:59:06 AM,01/30/2024 10:41:55 AM,82934
01/30/2024 08:59:07 AM,01/30/2024 08:59:18 AM,82705
01/30/2024 08:59:09 AM,01/30/2024 08:59:17 AM,82719
01/30/2024 08:59:09 AM,01/30/2024 09:51:35 AM,81420
01/30/2024 08:59:17 AM,01/30/2024 11:05:16 AM,82719
01/30/2024 08:59:18 AM,01/30/2024 12:52:34 PM,82989
01/30/2024 08:59:19 AM,01/30/2024 11:00:50 AM,82705
01/30/2024 08:59:27 AM,01/30/2024 08:59:36 AM,82786
01/30/2024 08:59:34 AM,01/30/2024 09:00:11 AM,82930
01/30/2024 08:59:37 AM,01/30/2024 09:04:40 AM,82786
01/30/2024 08:59:43 AM,01/30/2024 09:00:13 AM,82713
01/30/2024 08:59:54 AM,01/30/2024 09:00:16 AM,83034
01/30/2024 09:00:11 AM,01/30/2024 09:17:46 AM,82930
01/30/2024 09:00:13 AM,01/30/2024 09:25:49 AM,82713
01/30/2024 09:00:17 AM,01/30/2024 12:52:34 PM,83034
01/30/2024 09:00:30 AM,01/30/2024 09:00:43 AM,82917
01/30/2024 09:00:30 AM,01/30/2024 09:00:44 AM,82975
01/30/2024 09:00:44 AM,01/30/2024 12:52:34 PM,82911
01/30/2024 09:00:44 AM,01/30/2024 09:05:02 AM,82917
01/30/2024 09:00:44 AM,01/30/2024 09:16:29 AM,82975
01/30/2024 09:01:14 AM,01/30/2024 09:53:20 AM,81232
01/30/2024 09:01:19 AM,01/30/2024 11:05:41 AM,82741
01/30/2024 09:02:27 AM,01/30/2024 09:05:00 AM,82233
01/30/2024 09:03:06 AM,01/30/2024 11:12:57 AM,82803
01/30/2024 09:03:11 AM,01/30/2024 12:52:34 PM,82657
01/30/2024 09:03:21 AM,01/30/2024 09:06:39 AM,79034
01/30/2024 09:04:02 AM,01/30/2024 09:17:40 AM,81430
01/30/2024 09:04:18 AM,01/30/2024 09:26:00 AM,81446
01/30/2024 09:04:29 AM,01/30/2024 12:52:33 PM,82867
01/30/2024 09:04:31 AM,01/30/2024 11:52:19 AM,82779
01/30/2024 09:06:23 AM,01/30/2024 09:22:36 AM,82786
01/30/2024 09:06:26 AM,01/30/2024 12:52:33 PM,79916
01/30/2024 09:06:40 AM,01/30/2024 09:38:58 AM,78903
01/30/2024 09:06:45 AM,01/30/2024 10:31:03 AM,82832
01/30/2024 09:07:37 AM,01/30/2024 11:07:24 AM,79034
01/30/2024 09:08:14 AM,01/30/2024 11:05:33 AM,83005
01/30/2024 09:08:21 AM,01/30/2024 09:14:25 AM,80975
01/30/2024 09:08:45 AM,01/30/2024 11:50:17 AM,82370
01/30/2024 09:09:09 AM,01/30/2024 12:51:49 PM,82711
01/30/2024 09:10:10 AM,01/30/2024 12:52:33 PM,82998
01/30/2024 09:10:21 AM,01/30/2024 09:11:51 AM,82233
01/30/2024 09:10:26 AM,01/30/2024 11:05:21 AM,82704
01/30/2024 09:10:53 AM,01/30/2024 11:06:04 AM,81505
01/30/2024 09:11:43 AM,01/30/2024 10:37:00 AM,82032
01/30/2024 09:11:51 AM,01/30/2024 10:13:28 AM,82233
01/30/2024 09:12:37 AM,01/30/2024 12:52:30 PM,82917
01/30/2024 09:14:58 AM,01/30/2024 12:50:01 PM,82793
01/30/2024 09:14:59 AM,01/30/2024 12:51:12 PM,82848
01/30/2024 09:15:29 AM,01/30/2024 09:17:08 AM,80975
01/30/2024 09:16:10 AM,01/30/2024 11:23:02 AM,82440
01/30/2024 09:17:09 AM,01/30/2024 10:11:47 AM,81224
01/30/2024 09:17:24 AM,01/30/2024 09:17:41 AM,80975
01/30/2024 09:18:23 AM,01/30/2024 09:22:01 AM,80975
01/30/2024 09:22:41 AM,01/30/2024 09:34:23 AM,82786
01/30/2024 09:23:31 AM,01/30/2024 11:05:30 AM,82840
01/30/2024 09:25:50 AM,01/30/2024 09:35:17 AM,82713
01/30/2024 09:26:00 AM,01/30/2024 10:36:43 AM,81446
01/30/2024 09:27:19 AM,01/30/2024 09:50:23 AM,80676
01/30/2024 09:29:44 AM,01/30/2024 12:52:34 PM,83045
01/30/2024 09:34:31 AM,01/30/2024 12:52:33 PM,82786
01/30/2024 09:35:11 AM,01/30/2024 12:50:09 PM,82713
01/30/2024 09:37:42 AM,01/30/2024 09:40:56 AM,82926
01/30/2024 09:38:45 AM,01/30/2024 09:39:17 AM,82926
01/30/2024 09:39:10 AM,01/30/2024 10:23:18 AM,82926
01/30/2024 09:40:06 AM,01/30/2024 11:10:47 AM,82630
01/30/2024 09:40:18 AM,01/30/2024 11:06:07 AM,78903
01/30/2024 09:51:53 AM,01/30/2024 12:52:34 PM,81420
01/30/2024 09:59:38 AM,01/30/2024 10:12:09 AM,82061
01/30/2024 10:06:01 AM,01/30/2024 10:25:10 AM,82703
01/30/2024 10:11:59 AM,01/30/2024 10:17:43 AM,82991
01/30/2024 10:12:27 AM,01/30/2024 10:13:04 AM,82061
01/30/2024 10:12:52 AM,01/30/2024 10:13:24 AM,80849
01/30/2024 10:14:04 AM,01/30/2024 10:26:27 AM,80849
01/30/2024 10:18:14 AM,01/30/2024 10:29:13 AM,82991
01/30/2024 10:20:48 AM,01/30/2024 12:29:35 PM,82936
01/30/2024 10:23:19 AM,01/30/2024 12:52:34 PM,82926
01/30/2024 10:24:09 AM,01/30/2024 11:09:05 AM,82233
01/30/2024 10:25:10 AM,01/30/2024 12:52:34 PM,82703
01/30/2024 10:37:00 AM,01/30/2024 11:05:54 AM,82032
01/30/2024 10:37:22 AM,01/30/2024 11:26:24 AM,82832
01/30/2024 10:48:44 AM,01/30/2024 10:50:14 AM,82934
01/30/2024 10:56:44 AM,01/30/2024 10:57:33 AM,82991
01/30/2024 10:58:54 AM,01/30/2024 12:11:08 PM,82991
01/30/2024 11:05:54 AM,01/30/2024 12:52:34 PM,82741
01/30/2024 11:08:05 AM,01/30/2024 11:11:49 AM,82934
01/30/2024 11:14:08 AM,01/30/2024 12:52:34 PM,83024
01/30/2024 11:19:42 AM,01/30/2024 12:52:22 PM,82862
01/30/2024 11:20:12 AM,01/30/2024 11:54:15 AM,82882
01/30/2024 11:23:15 AM,01/30/2024 11:25:06 AM,82803
01/30/2024 11:23:25 AM,01/30/2024 11:46:20 AM,79034
01/30/2024 11:23:34 AM,01/30/2024 12:52:34 PM,82440
01/30/2024 11:24:18 AM,01/30/2024 12:52:34 PM,82233
01/30/2024 11:25:28 AM,01/30/2024 12:52:33 PM,82630
01/30/2024 11:26:02 AM,01/30/2024 12:34:19 PM,82032
01/30/2024 11:26:19 AM,01/30/2024 12:50:13 PM,82803
01/30/2024 11:26:24 AM,01/30/2024 11:53:12 AM,82832
01/30/2024 11:27:09 AM,01/30/2024 12:52:50 PM,78903
01/30/2024 11:29:33 AM,01/30/2024 12:48:36 PM,82704
01/30/2024 11:31:36 AM,01/30/2024 12:51:12 PM,82934
01/30/2024 11:34:37 AM,01/30/2024 12:50:26 PM,83005
01/30/2024 11:47:54 AM,01/30/2024 12:20:42 PM,79034
01/30/2024 12:14:31 PM,01/30/2024 12:15:25 PM,82654
01/30/2024 12:16:49 PM,01/30/2024 12:51:55 PM,82779
01/30/2024 12:20:47 PM,01/30/2024 12:35:00 PM,79034
01/30/2024 12:29:35 PM,01/30/2024 12:52:33 PM,82936
01/30/2024 12:33:05 PM,01/30/2024 12:45:55 PM,82930
01/30/2024 12:34:08 PM,01/30/2024 12:52:34 PM,81505
01/30/2024 12:35:27 PM,01/30/2024 12:50:18 PM,79034
01/30/2024 12:37:44 PM,01/30/2024 12:50:06 PM,82985
01/30/2024 12:39:44 PM,01/30/2024 12:52:34 PM,82654
01/30/2024 12:42:12 PM,01/30/2024 12:52:34 PM,81728
01/30/2024 08:59:28 AM,01/30/2024 10:41:04 AM,82796
01/30/2024 10:03:41 AM,01/30/2024 12:03:15 PM,82999
01/30/2024 10:34:41 AM,01/30/2024 12:52:37 PM,82992
01/30/2024 12:03:33 PM,01/30/2024 12:52:36 PM,82999
01/30/2024 10:28:13 AM,01/30/2024 10:34:37 AM,82992
01/31/2024 08:46:19 AM,01/31/2024 01:10:26 PM,85942791087
01/31/2024 08:47:38 AM,01/31/2024 08:47:48 AM,82785
01/31/2024 08:47:49 AM,01/31/2024 11:23:44 AM,82785
01/31/2024 08:48:10 AM,01/31/2024 08:48:20 AM,82861
01/31/2024 08:48:21 AM,01/31/2024 01:02:51 PM,82861
01/31/2024 08:50:00 AM,01/31/2024 08:50:08 AM,82881
01/31/2024 08:50:08 AM,01/31/2024 01:00:48 PM,82881
01/31/2024 08:50:45 AM,01/31/2024 08:50:53 AM,82992
01/31/2024 08:50:52 AM,01/31/2024 08:51:10 AM,82796
01/31/2024 08:50:53 AM,01/31/2024 12:55:05 PM,82992
01/31/2024 08:51:03 AM,01/31/2024 08:51:52 AM,80955
01/31/2024 08:51:10 AM,01/31/2024 12:57:50 PM,82796
01/31/2024 08:51:21 AM,01/31/2024 08:51:28 AM,83106
01/31/2024 08:51:28 AM,01/31/2024 12:57:45 PM,83106
01/31/2024 08:51:52 AM,01/31/2024 12:58:09 PM,80955
01/31/2024 08:52:47 AM,01/31/2024 08:53:02 AM,82988
01/31/2024 08:53:03 AM,01/31/2024 12:55:01 PM,82988
01/31/2024 08:53:32 AM,01/31/2024 08:53:40 AM,82962
01/31/2024 08:53:40 AM,01/31/2024 01:10:26 PM,82962
01/31/2024 08:53:48 AM,01/31/2024 08:54:32 AM,82999
01/31/2024 08:53:58 AM,01/31/2024 08:54:31 AM,82908
01/31/2024 08:54:27 AM,01/31/2024 08:55:28 AM,82893
01/31/2024 08:54:30 AM,01/31/2024 08:55:32 AM,83034
01/31/2024 08:54:31 AM,01/31/2024 01:10:25 PM,82908
01/31/2024 08:54:32 AM,01/31/2024 01:10:26 PM,82999
01/31/2024 08:54:41 AM,01/31/2024 08:55:24 AM,82930
01/31/2024 08:54:45 AM,01/31/2024 08:55:27 AM,82978
01/31/2024 08:54:50 AM,01/31/2024 08:55:48 AM,82896
01/31/2024 08:54:57 AM,01/31/2024 08:55:13 AM,82778
01/31/2024 08:55:23 AM,01/31/2024 08:56:21 AM,82778
01/31/2024 08:55:24 AM,01/31/2024 09:16:27 AM,82930
01/31/2024 08:55:28 AM,01/31/2024 09:34:50 AM,82978
01/31/2024 08:55:29 AM,01/31/2024 08:56:09 AM,83009
01/31/2024 08:55:29 AM,01/31/2024 01:03:19 PM,82893
01/31/2024 08:55:31 AM,01/31/2024 08:56:08 AM,82885
01/31/2024 08:55:33 AM,01/31/2024 09:15:25 AM,83034
01/31/2024 08:55:49 AM,01/31/2024 01:04:27 PM,82896
