Join Time,Leave Time,id
01/31/2024 08:56:09 AM,01/31/2024 01:10:26 PM,83009
01/31/2024 08:56:09 AM,01/31/2024 01:10:26 PM,82885
01/31/2024 08:56:14 AM,01/31/2024 08:56:57 AM,82867
01/31/2024 08:56:22 AM,01/31/2024 01:10:26 PM,82778
01/31/2024 08:56:48 AM,01/31/2024 08:56:59 AM,82741
01/31/2024 08:56:50 AM,01/31/2024 08:56:58 AM,82705
01/31/2024 08:56:58 AM,01/31/2024 01:10:26 PM,82867
01/31/2024 08:56:59 AM,01/31/2024 09:00:24 AM,82705
01/31/2024 08:56:59 AM,01/31/2024 10:17:19 AM,82741
01/31/2024 08:57:19 AM,01/31/2024 08:57:34 AM,82936
01/31/2024 08:57:34 AM,01/31/2024 08:57:44 AM,82664
01/31/2024 08:57:35 AM,01/31/2024 09:56:09 AM,82936
01/31/2024 08:57:45 AM,01/31/2024 09:02:22 AM,82664
01/31/2024 08:57:46 AM,01/31/2024 08:58:03 AM,82848
01/31/2024 08:58:00 AM,01/31/2024 08:58:16 AM,82657
01/31/2024 08:58:04 AM,01/31/2024 12:22:08 PM,82848
01/31/2024 08:58:08 AM,01/31/2024 08:58:15 AM,82920
01/31/2024 08:58:15 AM,01/31/2024 11:05:25 AM,82920
01/31/2024 08:58:17 AM,01/31/2024 12:23:17 PM,82657
01/31/2024 08:58:22 AM,01/31/2024 08:58:29 AM,82977
01/31/2024 08:58:29 AM,01/31/2024 01:02:31 PM,82977
01/31/2024 08:58:36 AM,01/31/2024 08:58:50 AM,82825
01/31/2024 08:58:51 AM,01/31/2024 09:32:33 AM,82825
01/31/2024 08:58:51 AM,01/31/2024 08:59:02 AM,82932
01/31/2024 08:58:52 AM,01/31/2024 08:59:02 AM,82946
01/31/2024 08:59:02 AM,01/31/2024 09:09:16 AM,82946
01/31/2024 08:59:03 AM,01/31/2024 01:00:30 PM,82932
01/31/2024 08:59:06 AM,01/31/2024 08:59:12 AM,82233
01/31/2024 08:59:12 AM,01/31/2024 11:02:23 AM,82233
01/31/2024 08:59:13 AM,01/31/2024 08:59:22 AM,83024
01/31/2024 08:59:22 AM,01/31/2024 12:05:21 PM,83024
01/31/2024 08:59:23 AM,01/31/2024 08:59:31 AM,82786
01/31/2024 08:59:31 AM,01/31/2024 08:59:39 AM,82911
01/31/2024 08:59:32 AM,01/31/2024 01:10:26 PM,82786
01/31/2024 08:59:39 AM,01/31/2024 01:04:09 PM,82911
01/31/2024 08:59:54 AM,01/31/2024 09:00:09 AM,82957
01/31/2024 09:00:01 AM,01/31/2024 09:00:46 AM,82630
01/31/2024 09:00:09 AM,01/31/2024 01:03:20 PM,82957
01/31/2024 09:00:12 AM,01/31/2024 09:00:32 AM,82736
01/31/2024 09:00:13 AM,01/31/2024 09:00:34 AM,82789
01/31/2024 09:00:20 AM,01/31/2024 09:00:30 AM,82875
01/31/2024 09:00:24 AM,01/31/2024 12:33:04 PM,82705
01/31/2024 09:00:25 AM,01/31/2024 09:00:34 AM,82917
01/31/2024 09:00:30 AM,01/31/2024 01:02:50 PM,82875
01/31/2024 09:00:33 AM,01/31/2024 01:10:26 PM,82736
01/31/2024 09:00:34 AM,01/31/2024 09:16:50 AM,82789
01/31/2024 09:00:35 AM,01/31/2024 09:35:23 AM,82917
01/31/2024 09:00:39 AM,01/31/2024 09:00:58 AM,82803
01/31/2024 09:00:47 AM,01/31/2024 09:08:51 AM,82630
01/31/2024 09:00:47 AM,01/31/2024 09:00:53 AM,82934
01/31/2024 09:00:53 AM,01/31/2024 09:01:07 AM,82761
01/31/2024 09:00:54 AM,01/31/2024 10:59:25 AM,82934
01/31/2024 09:00:59 AM,01/31/2024 10:21:07 AM,82803
01/31/2024 09:01:07 AM,01/31/2024 10:40:51 AM,82761
01/31/2024 09:01:23 AM,01/31/2024 09:01:39 AM,82713
01/31/2024 09:01:24 AM,01/31/2024 09:01:35 AM,82832
01/31/2024 09:01:36 AM,01/31/2024 11:44:17 AM,82832
01/31/2024 09:01:40 AM,01/31/2024 12:55:08 PM,82713
01/31/2024 09:01:42 AM,01/31/2024 09:01:53 AM,82748
01/31/2024 09:01:45 AM,01/31/2024 09:02:01 AM,80676
01/31/2024 09:01:54 AM,01/31/2024 01:04:30 PM,82748
01/31/2024 09:02:01 AM,01/31/2024 11:02:21 AM,80676
01/31/2024 09:02:13 AM,01/31/2024 09:02:23 AM,83080
01/31/2024 09:02:13 AM,01/31/2024 09:02:18 AM,82708
01/31/2024 09:02:18 AM,01/31/2024 01:10:25 PM,82708
01/31/2024 09:02:22 AM,01/31/2024 12:58:34 PM,82664
01/31/2024 09:02:23 AM,01/31/2024 01:10:16 PM,83080
01/31/2024 09:02:53 AM,01/31/2024 09:03:11 AM,82703
01/31/2024 09:03:12 AM,01/31/2024 11:05:53 AM,82703
01/31/2024 09:03:40 AM,01/31/2024 09:03:47 AM,82998
01/31/2024 09:03:44 AM,01/31/2024 09:03:57 AM,82779
01/31/2024 09:03:58 AM,01/31/2024 09:14:21 AM,82779
01/31/2024 09:05:24 AM,01/31/2024 09:05:28 AM,83046
01/31/2024 09:05:28 AM,01/31/2024 11:41:47 AM,83046
01/31/2024 09:05:35 AM,01/31/2024 09:05:45 AM,82898
01/31/2024 09:05:45 AM,01/31/2024 12:55:00 PM,82898
01/31/2024 09:06:59 AM,01/31/2024 09:07:16 AM,82926
01/31/2024 09:07:17 AM,01/31/2024 01:10:15 PM,82926
01/31/2024 09:08:58 AM,01/31/2024 10:42:09 AM,82630
01/31/2024 09:11:19 AM,01/31/2024 09:11:25 AM,82793
01/31/2024 09:11:25 AM,01/31/2024 11:15:09 AM,82793
01/31/2024 09:12:39 AM,01/31/2024 09:12:51 AM,78903
01/31/2024 09:12:58 AM,01/31/2024 09:13:02 AM,83049
01/31/2024 09:13:03 AM,01/31/2024 12:45:14 PM,83049
01/31/2024 09:16:15 AM,01/31/2024 09:16:25 AM,82652
01/31/2024 09:16:26 AM,01/31/2024 11:02:19 AM,82652
01/31/2024 09:16:48 AM,01/31/2024 09:16:55 AM,82779
01/31/2024 09:16:56 AM,01/31/2024 11:56:41 AM,82779
01/31/2024 09:18:44 AM,01/31/2024 09:18:50 AM,82985
01/31/2024 09:18:50 AM,01/31/2024 09:41:08 AM,82985
01/31/2024 09:20:07 AM,01/31/2024 09:20:20 AM,83034
01/31/2024 09:20:21 AM,01/31/2024 01:03:18 PM,83034
01/31/2024 09:24:31 AM,01/31/2024 09:24:41 AM,83013
01/31/2024 09:24:42 AM,01/31/2024 10:50:27 AM,83013
01/31/2024 09:57:32 AM,01/31/2024 09:57:41 AM,79208
01/31/2024 09:57:42 AM,01/31/2024 01:10:25 PM,79208
01/31/2024 10:13:49 AM,01/31/2024 10:13:53 AM,82827
01/31/2024 10:13:53 AM,01/31/2024 12:16:37 PM,82827
01/31/2024 10:17:19 AM,01/31/2024 01:10:25 PM,82741
01/31/2024 10:30:02 AM,01/31/2024 12:51:07 PM,82985
01/31/2024 10:33:06 AM,01/31/2024 10:33:20 AM,82713
01/31/2024 10:33:21 AM,01/31/2024 10:37:59 AM,82713
01/31/2024 10:42:28 AM,01/31/2024 11:02:37 AM,82630
01/31/2024 10:42:33 AM,01/31/2024 10:42:47 AM,82761
01/31/2024 10:42:48 AM,01/31/2024 01:10:26 PM,82761
01/31/2024 10:53:16 AM,01/31/2024 10:53:27 AM,78903
01/31/2024 10:53:28 AM,01/31/2024 11:02:43 AM,78903
01/31/2024 11:03:33 AM,01/31/2024 11:04:09 AM,82934
01/31/2024 11:05:27 AM,01/31/2024 11:05:46 AM,82934
01/31/2024 11:05:46 AM,01/31/2024 11:06:01 AM,82934
01/31/2024 11:05:59 AM,01/31/2024 01:10:27 PM,82703
01/31/2024 11:14:14 AM,01/31/2024 11:14:20 AM,82934
01/31/2024 11:14:21 AM,01/31/2024 11:20:46 AM,82934
01/31/2024 11:18:19 AM,01/31/2024 11:18:29 AM,82630
01/31/2024 11:18:29 AM,01/31/2024 12:16:32 PM,82630
01/31/2024 11:20:47 AM,01/31/2024 11:21:08 AM,78903
01/31/2024 11:21:09 AM,01/31/2024 12:33:34 PM,78903
01/31/2024 11:21:29 AM,01/31/2024 11:21:44 AM,80676
01/31/2024 11:21:45 AM,01/31/2024 01:10:26 PM,80676
01/31/2024 11:23:19 AM,01/31/2024 11:23:25 AM,82934
01/31/2024 11:23:26 AM,01/31/2024 11:58:57 AM,82934
01/31/2024 11:24:05 AM,01/31/2024 11:24:12 AM,82793
01/31/2024 11:24:13 AM,01/31/2024 12:36:38 PM,82793
01/31/2024 11:27:37 AM,01/31/2024 11:27:45 AM,83027
01/31/2024 11:27:45 AM,01/31/2024 01:10:22 PM,83027
01/31/2024 11:45:33 AM,01/31/2024 11:45:59 AM,82832
01/31/2024 11:48:55 AM,01/31/2024 11:49:05 AM,82832
01/31/2024 11:49:05 AM,01/31/2024 12:05:00 PM,82832
01/31/2024 11:59:33 AM,01/31/2024 11:59:57 AM,83045
01/31/2024 11:59:57 AM,01/31/2024 01:10:25 PM,83045
01/31/2024 12:00:12 PM,01/31/2024 12:00:19 PM,82934
01/31/2024 12:00:19 PM,01/31/2024 12:58:09 PM,82934
01/31/2024 12:05:01 PM,01/31/2024 12:29:55 PM,82832
01/31/2024 12:16:38 PM,01/31/2024 01:09:27 PM,82827
01/31/2024 12:23:30 PM,01/31/2024 12:35:40 PM,82657
01/31/2024 12:29:59 PM,01/31/2024 01:10:26 PM,82832
01/31/2024 12:30:57 PM,01/31/2024 12:31:07 PM,82630
01/31/2024 12:31:08 PM,01/31/2024 01:10:26 PM,82630
01/31/2024 12:33:47 PM,01/31/2024 12:34:34 PM,78903
01/31/2024 12:34:15 PM,01/31/2024 12:34:21 PM,82719
01/31/2024 12:34:21 PM,01/31/2024 01:10:25 PM,82719
01/31/2024 12:37:41 PM,01/31/2024 12:37:50 PM,78903
01/31/2024 12:37:51 PM,01/31/2024 12:43:54 PM,78903
01/31/2024 12:48:20 PM,01/31/2024 01:06:04 PM,83046
01/31/2024 09:35:53 AM,01/31/2024 09:41:55 AM,82917
01/31/2024 09:41:36 AM,01/31/2024 10:30:02 AM,82985
01/31/2024 09:42:27 AM,01/31/2024 12:55:52 PM,82917
01/31/2024 11:41:48 AM,01/31/2024 12:47:58 PM,83046
01/31/2024 12:22:09 PM,01/31/2024 01:09:58 PM,82848
01/31/2024 12:44:00 PM,01/31/2024 01:08:17 PM,78903
02-01-2024 08:48,02-01-2024 13:12,85942791087
02-01-2024 12:13,02-01-2024 13:12,82832
02-01-2024 08:48,02-01-2024 08:48,82881
02-01-2024 08:48,02-01-2024 08:48,82796
02-01-2024 08:48,02-01-2024 08:48,82778
02-01-2024 08:48,02-01-2024 08:48,82664
02-01-2024 08:48,02-01-2024 08:48,82936
02-01-2024 08:48,02-01-2024 08:48,82992
02-01-2024 08:48,02-01-2024 13:09,82778
02-01-2024 08:48,02-01-2024 11:24,82664
02-01-2024 08:48,02-01-2024 09:36,82881
02-01-2024 08:48,02-01-2024 12:55,82796
02-01-2024 08:48,02-01-2024 13:10,82992
02-01-2024 08:48,02-01-2024 13:12,82936
02-01-2024 08:49,02-01-2024 08:50,82966
02-01-2024 08:49,02-01-2024 08:50,82962
02-01-2024 08:49,02-01-2024 08:50,82761
02-01-2024 08:50,02-01-2024 11:07,82962
02-01-2024 08:50,02-01-2024 12:58,82966
02-01-2024 08:50,02-01-2024 13:05,82761
02-01-2024 08:51,02-01-2024 08:51,83009
02-01-2024 08:51,02-01-2024 13:12,83009
02-01-2024 08:51,02-01-2024 08:51,82885
02-01-2024 08:51,02-01-2024 08:51,82953
02-01-2024 08:51,02-01-2024 11:56,82953
02-01-2024 08:51,02-01-2024 13:07,82885
02-01-2024 08:52,02-01-2024 08:52,83013
02-01-2024 08:52,02-01-2024 08:52,82786
02-01-2024 08:52,02-01-2024 09:10,83013
02-01-2024 08:52,02-01-2024 10:05,82786
02-01-2024 08:53,02-01-2024 08:53,82875
02-01-2024 08:53,02-01-2024 12:43,82875
02-01-2024 08:53,02-01-2024 08:55,82896
02-01-2024 08:54,02-01-2024 08:54,82985
02-01-2024 08:54,02-01-2024 08:54,82908
02-01-2024 08:54,02-01-2024 12:55,82985
02-01-2024 08:54,02-01-2024 13:12,82908
02-01-2024 08:54,02-01-2024 08:54,82893
02-01-2024 08:54,02-01-2024 13:05,82893
02-01-2024 08:55,02-01-2024 08:55,82741
02-01-2024 08:55,02-01-2024 08:55,82957
02-01-2024 08:55,02-01-2024 08:55,82779
02-01-2024 08:55,02-01-2024 08:55,82898
02-01-2024 08:55,02-01-2024 10:11,82779
02-01-2024 08:55,02-01-2024 08:55,82736
02-01-2024 08:55,02-01-2024 12:59,82741
02-01-2024 08:55,02-01-2024 12:15,82957
02-01-2024 08:55,02-01-2024 13:04,82736
02-01-2024 08:55,02-01-2024 08:55,83106
02-01-2024 08:55,02-01-2024 12:58,82898
02-01-2024 08:55,02-01-2024 08:55,82973
02-01-2024 08:55,02-01-2024 13:05,82973
02-01-2024 08:55,02-01-2024 08:56,82988
02-01-2024 08:55,02-01-2024 09:21,83106
02-01-2024 08:55,02-01-2024 08:56,82825
02-01-2024 08:56,02-01-2024 12:55,82988
02-01-2024 08:56,02-01-2024 09:20,82825
02-01-2024 08:56,02-01-2024 08:56,82748
02-01-2024 08:56,02-01-2024 08:56,82917
02-01-2024 08:56,02-01-2024 08:56,82801
02-01-2024 08:56,02-01-2024 10:11,82917
02-01-2024 08:56,02-01-2024 13:12,82748
02-01-2024 08:56,02-01-2024 09:06,82801
02-01-2024 08:57,02-01-2024 08:59,82946
02-01-2024 08:57,02-01-2024 08:59,82977
02-01-2024 08:57,02-01-2024 08:58,82932
02-01-2024 08:58,02-01-2024 13:08,82896
02-01-2024 08:58,02-01-2024 08:59,82867
02-01-2024 08:58,02-01-2024 08:59,82708
02-01-2024 08:58,02-01-2024 08:59,82999
02-01-2024 08:58,02-01-2024 08:59,82861
02-01-2024 08:58,02-01-2024 08:59,82947
02-01-2024 08:58,02-01-2024 08:59,83034
02-01-2024 08:59,02-01-2024 08:59,82932
02-01-2024 08:59,02-01-2024 13:08,82708
02-01-2024 08:59,02-01-2024 13:06,82977
02-01-2024 08:59,02-01-2024 11:13,82999
02-01-2024 08:59,02-01-2024 09:07,82946
02-01-2024 08:59,02-01-2024 10:27,82947
02-01-2024 08:59,02-01-2024 12:14,82867
02-01-2024 08:59,02-01-2024 12:32,82932
02-01-2024 08:59,02-01-2024 13:12,82861
02-01-2024 08:59,02-01-2024 12:58,83034
02-01-2024 08:59,02-01-2024 08:59,82848
02-01-2024 08:59,02-01-2024 08:59,82926
02-01-2024 08:59,02-01-2024 13:10,82848
02-01-2024 08:59,02-01-2024 13:09,82926
02-01-2024 08:59,02-01-2024 09:00,82785
02-01-2024 09:00,02-01-2024 09:00,82911
02-01-2024 09:00,02-01-2024 11:48,82785
02-01-2024 09:00,02-01-2024 12:37,82911
02-01-2024 09:00,02-01-2024 09:01,82998
02-01-2024 09:00,02-01-2024 09:01,82630
02-01-2024 09:01,02-01-2024 09:01,80676
02-01-2024 09:01,02-01-2024 13:10,82998
02-01-2024 09:01,02-01-2024 11:04,80676
02-01-2024 09:01,02-01-2024 11:25,82630
02-01-2024 09:01,02-01-2024 09:02,82703
02-01-2024 09:01,02-01-2024 09:02,82713
02-01-2024 09:02,02-01-2024 09:02,83046
02-01-2024 09:02,02-01-2024 13:07,83046
02-01-2024 09:02,02-01-2024 13:12,82703
02-01-2024 09:02,02-01-2024 12:55,82713
02-01-2024 09:02,02-01-2024 09:03,82657
02-01-2024 09:02,02-01-2024 09:03,82934
02-01-2024 09:03,02-01-2024 13:04,82657
02-01-2024 09:03,02-01-2024 11:05,82934
02-01-2024 09:03,02-01-2024 09:04,82803
02-01-2024 09:03,02-01-2024 09:03,82832
02-01-2024 09:03,02-01-2024 12:12,82832
02-01-2024 09:04,02-01-2024 09:36,82803
02-01-2024 09:04,02-01-2024 09:04,83080
02-01-2024 09:04,02-01-2024 09:09,83080
02-01-2024 09:04,02-01-2024 09:04,83027
02-01-2024 09:04,02-01-2024 11:12,83027
02-01-2024 09:04,02-01-2024 09:04,82975
02-01-2024 09:04,02-01-2024 09:05,83005
02-01-2024 09:05,02-01-2024 09:52,82975
02-01-2024 09:05,02-01-2024 10:50,83005
02-01-2024 09:06,02-01-2024 09:06,82793
02-01-2024 09:06,02-01-2024 11:04,82793
02-01-2024 09:10,02-01-2024 09:50,83013
02-01-2024 09:18,02-01-2024 09:18,83045
02-01-2024 09:18,02-01-2024 13:12,83045
02-01-2024 09:26,02-01-2024 09:26,82827
02-01-2024 09:26,02-01-2024 13:10,82827
02-01-2024 09:29,02-01-2024 09:29,82991
02-01-2024 09:29,02-01-2024 10:09,82991
02-01-2024 09:37,02-01-2024 09:37,82803
02-01-2024 09:37,02-01-2024 09:53,82803
02-01-2024 09:48,02-01-2024 09:48,82652
02-01-2024 09:48,02-01-2024 10:12,82652
02-01-2024 09:49,02-01-2024 09:49,82654
02-01-2024 09:49,02-01-2024 10:32,82654
02-01-2024 09:50,02-01-2024 11:00,83013
02-01-2024 10:09,02-01-2024 11:03,82991
02-01-2024 10:11,02-01-2024 11:12,82917
02-01-2024 10:20,02-01-2024 13:10,82786
02-01-2024 10:41,02-01-2024 10:41,83049
02-01-2024 10:41,02-01-2024 11:39,83049
02-01-2024 11:03,02-01-2024 11:03,83013
02-01-2024 11:03,02-01-2024 11:05,83013
02-01-2024 11:07,02-01-2024 13:12,82962
02-01-2024 11:12,02-01-2024 11:26,82917
02-01-2024 11:15,02-01-2024 12:05,82991
02-01-2024 11:24,02-01-2024 11:24,80676
02-01-2024 11:24,02-01-2024 13:08,82664
02-01-2024 11:24,02-01-2024 13:12,80676
02-01-2024 11:25,02-01-2024 11:25,82793
02-01-2024 11:25,02-01-2024 13:03,82793
02-01-2024 11:26,02-01-2024 11:26,83013
02-01-2024 11:26,02-01-2024 13:12,83013
02-01-2024 11:27,02-01-2024 11:28,82917
02-01-2024 11:28,02-01-2024 11:28,83005
02-01-2024 11:28,02-01-2024 12:37,83005
02-01-2024 11:29,02-01-2024 11:30,82999
02-01-2024 11:30,02-01-2024 13:05,82999
02-01-2024 11:31,02-01-2024 11:31,82934
02-01-2024 11:31,02-01-2024 12:58,82934
02-01-2024 11:40,02-01-2024 11:40,82630
02-01-2024 11:40,02-01-2024 12:00,82630
02-01-2024 11:45,02-01-2024 11:45,82654
02-01-2024 11:45,02-01-2024 12:38,82654
02-01-2024 11:58,02-01-2024 11:58,82953
02-01-2024 11:58,02-01-2024 13:12,82953
02-01-2024 12:05,02-01-2024 13:04,82991
02-01-2024 12:15,02-01-2024 12:17,82957
02-01-2024 12:20,02-01-2024 12:20,82957
02-01-2024 12:20,02-01-2024 13:05,82957
02-01-2024 13:09,02-01-2024 13:09,82736
02-01-2024 13:09,02-01-2024 13:12,82736
02-01-2024 13:11,02-01-2024 13:11,83046
02-01-2024 13:11,02-01-2024 13:12,83046
02-01-2024 09:10,02-01-2024 13:02,83080
02-01-2024 10:05,02-01-2024 10:20,82786
02-01-2024 11:04,02-01-2024 11:15,82991
02-01-2024 11:28,02-01-2024 13:12,82917
02-01-2024 12:33,02-01-2024 13:04,82932
02-02-2024 08:46,02-02-2024 13:07,85942791087
02-02-2024 12:07,02-02-2024 12:11,82896
02-02-2024 12:50,02-02-2024 13:07,83129
02-02-2024 08:46,02-02-2024 08:48,82786
02-02-2024 08:48,02-02-2024 08:48,82761
02-02-2024 08:48,02-02-2024 08:48,82848
02-02-2024 08:48,02-02-2024 13:07,82786
02-02-2024 08:48,02-02-2024 08:49,82962
02-02-2024 08:48,02-02-2024 12:50,82848
02-02-2024 08:48,02-02-2024 12:00,82761
02-02-2024 08:49,02-02-2024 11:10,82962
02-02-2024 08:49,02-02-2024 08:50,82861
02-02-2024 08:50,02-02-2024 12:54,82861
02-02-2024 08:50,02-02-2024 08:50,82973
02-02-2024 08:50,02-02-2024 11:57,82973
02-02-2024 08:52,02-02-2024 08:52,83106
02-02-2024 08:52,02-02-2024 10:13,83106
02-02-2024 08:53,02-02-2024 08:54,82875
02-02-2024 08:53,02-02-2024 08:54,82999
02-02-2024 08:54,02-02-2024 12:50,82875
02-02-2024 08:54,02-02-2024 08:54,82657
02-02-2024 08:54,02-02-2024 13:00,82999
02-02-2024 08:54,02-02-2024 08:54,82778
02-02-2024 08:54,02-02-2024 11:55,82778
02-02-2024 08:54,02-02-2024 12:04,82657
02-02-2024 08:54,02-02-2024 08:55,82896
02-02-2024 08:55,02-02-2024 08:55,82966
02-02-2024 08:55,02-02-2024 12:06,82896
02-02-2024 08:55,02-02-2024 08:55,82785
02-02-2024 08:55,02-02-2024 12:51,82966
02-02-2024 08:55,02-02-2024 08:55,82664
02-02-2024 08:55,02-02-2024 11:28,82785
02-02-2024 08:55,02-02-2024 12:58,82664
02-02-2024 08:55,02-02-2024 08:55,82977
02-02-2024 08:55,02-02-2024 12:52,82977
02-02-2024 08:56,02-02-2024 08:57,82930
02-02-2024 08:56,02-02-2024 08:57,83009
02-02-2024 08:57,02-02-2024 08:58,82930
02-02-2024 08:57,02-02-2024 11:05,83009
02-02-2024 08:57,02-02-2024 08:57,82992
02-02-2024 08:57,02-02-2024 08:57,82936
02-02-2024 08:57,02-02-2024 08:57,82953
02-02-2024 08:57,02-02-2024 08:57,82932
02-02-2024 08:57,02-02-2024 13:07,82936
02-02-2024 08:57,02-02-2024 12:53,82992
02-02-2024 08:57,02-02-2024 09:08,82953
02-02-2024 08:57,02-02-2024 08:57,82741
02-02-2024 08:57,02-02-2024 08:57,82825
02-02-2024 08:57,02-02-2024 12:50,82932
02-02-2024 08:57,02-02-2024 08:58,82908
02-02-2024 08:57,02-02-2024 13:01,82741
02-02-2024 08:57,02-02-2024 08:58,82796
02-02-2024 08:57,02-02-2024 09:11,82825
02-02-2024 08:58,02-02-2024 10:26,82908
02-02-2024 08:58,02-02-2024 12:52,82796
02-02-2024 08:58,02-02-2024 08:58,81446
02-02-2024 08:58,02-02-2024 09:51,81446
02-02-2024 08:58,02-02-2024 08:59,83013
02-02-2024 08:59,02-02-2024 10:59,83013
02-02-2024 08:59,02-02-2024 08:59,82789
02-02-2024 08:59,02-02-2024 09:11,82789
02-02-2024 08:59,02-02-2024 08:59,82703
02-02-2024 08:59,02-02-2024 09:00,82867
02-02-2024 08:59,02-02-2024 09:00,82930
02-02-2024 08:59,02-02-2024 12:54,82703
02-02-2024 08:59,02-02-2024 09:00,82832
02-02-2024 08:59,02-02-2024 09:00,83046
02-02-2024 08:59,02-02-2024 09:00,82911
02-02-2024 09:00,02-02-2024 09:47,83046
02-02-2024 09:00,02-02-2024 09:00,82893
02-02-2024 09:00,02-02-2024 09:14,82930
02-02-2024 09:00,02-02-2024 13:00,82867
02-02-2024 09:00,02-02-2024 12:57,82911
02-02-2024 09:00,02-02-2024 11:59,82832
02-02-2024 09:00,02-02-2024 09:00,80676
02-02-2024 09:00,02-02-2024 09:00,82985
02-02-2024 09:00,02-02-2024 09:00,82630
02-02-2024 09:00,02-02-2024 09:00,82998
02-02-2024 09:00,02-02-2024 12:50,82985
02-02-2024 09:00,02-02-2024 12:57,82998
02-02-2024 09:00,02-02-2024 13:00,82893
02-02-2024 09:00,02-02-2024 09:33,82630
02-02-2024 09:00,02-02-2024 10:59,80676
02-02-2024 09:01,02-02-2024 09:01,83027
02-02-2024 09:01,02-02-2024 09:01,82654
02-02-2024 09:01,02-02-2024 09:01,82736
02-02-2024 09:01,02-02-2024 09:04,83027
02-02-2024 09:01,02-02-2024 09:16,82654
02-02-2024 09:01,02-02-2024 13:07,82736
02-02-2024 09:01,02-02-2024 09:02,82957
02-02-2024 09:02,02-02-2024 09:40,82957
02-02-2024 09:02,02-02-2024 09:02,82885
02-02-2024 09:02,02-02-2024 13:04,82885
02-02-2024 09:02,02-02-2024 09:03,82748
02-02-2024 09:02,02-02-2024 09:03,82917
02-02-2024 09:03,02-02-2024 09:03,82898
02-02-2024 09:03,02-02-2024 09:03,82926
02-02-2024 09:03,02-02-2024 09:03,82793
02-02-2024 09:03,02-02-2024 13:00,82926
02-02-2024 09:03,02-02-2024 09:04,82793
02-02-2024 09:03,02-02-2024 12:50,82898
02-02-2024 09:03,02-02-2024 09:04,83080
02-02-2024 09:03,02-02-2024 13:00,82748
02-02-2024 09:04,02-02-2024 09:04,82713
02-02-2024 09:04,02-02-2024 13:00,83080
02-02-2024 09:04,02-02-2024 12:53,82713
02-02-2024 09:04,02-02-2024 09:04,79551
02-02-2024 09:04,02-02-2024 10:39,79551
02-02-2024 09:04,02-02-2024 09:04,82793
02-02-2024 09:04,02-02-2024 09:05,82793
02-02-2024 09:04,02-02-2024 09:06,83027
02-02-2024 09:07,02-02-2024 09:07,82793
02-02-2024 09:07,02-02-2024 09:08,82793
02-02-2024 09:08,02-02-2024 09:08,82934
02-02-2024 09:08,02-02-2024 10:39,82934
02-02-2024 09:09,02-02-2024 09:09,82793
02-02-2024 09:09,02-02-2024 12:56,82793
02-02-2024 09:12,02-02-2024 09:12,83027
02-02-2024 09:12,02-02-2024 09:36,83027
02-02-2024 09:16,02-02-2024 09:16,82825
02-02-2024 09:16,02-02-2024 09:26,82825
02-02-2024 09:34,02-02-2024 13:07,82630
