Join Time,Leave Time,id
02-07-2024 08:52,02-07-2024 13:14,82936
02-07-2024 08:52,02-07-2024 09:10,82895
02-07-2024 08:52,02-07-2024 08:53,82848
02-07-2024 08:53,02-07-2024 12:56,82848
02-07-2024 08:53,02-07-2024 08:53,83046
02-07-2024 08:53,02-07-2024 13:14,83046
02-07-2024 08:53,02-07-2024 08:53,82703
02-07-2024 08:53,02-07-2024 08:53,83009
02-07-2024 08:53,02-07-2024 13:14,83009
02-07-2024 08:54,02-07-2024 08:54,82736
02-07-2024 08:54,02-07-2024 08:54,82703
02-07-2024 08:54,02-07-2024 12:27,82703
02-07-2024 08:54,02-07-2024 13:14,82736
02-07-2024 08:54,02-07-2024 08:54,82861
02-07-2024 08:54,02-07-2024 13:12,82861
02-07-2024 08:54,02-07-2024 08:55,82973
02-07-2024 08:55,02-07-2024 12:56,82973
02-07-2024 08:55,02-07-2024 08:55,82966
02-07-2024 08:55,02-07-2024 12:57,82966
02-07-2024 08:55,02-07-2024 08:55,82785
02-07-2024 08:55,02-07-2024 08:55,82778
02-07-2024 08:55,02-07-2024 10:43,82785
02-07-2024 08:55,02-07-2024 08:55,82999
02-07-2024 08:55,02-07-2024 13:06,82778
02-07-2024 08:55,02-07-2024 11:08,82999
02-07-2024 08:56,02-07-2024 08:56,82977
02-07-2024 08:56,02-07-2024 08:56,82912
02-07-2024 08:56,02-07-2024 08:56,82657
02-07-2024 08:56,02-07-2024 08:56,82998
02-07-2024 08:56,02-07-2024 12:57,82977
02-07-2024 08:56,02-07-2024 12:58,82998
02-07-2024 08:56,02-07-2024 13:14,82912
02-07-2024 08:56,02-07-2024 09:02,82657
02-07-2024 08:57,02-07-2024 08:57,82985
02-07-2024 08:57,02-07-2024 08:57,82741
02-07-2024 08:57,02-07-2024 08:57,82867
02-07-2024 08:57,02-07-2024 12:56,82985
02-07-2024 08:57,02-07-2024 10:13,82867
02-07-2024 08:57,02-07-2024 13:13,82741
02-07-2024 08:58,02-07-2024 08:58,82832
02-07-2024 08:58,02-07-2024 08:58,82917
02-07-2024 08:58,02-07-2024 13:14,82917
02-07-2024 08:58,02-07-2024 13:12,82832
02-07-2024 08:59,02-07-2024 08:59,82885
02-07-2024 08:59,02-07-2024 13:14,82885
02-07-2024 09:00,02-07-2024 09:03,80676
02-07-2024 09:00,02-07-2024 09:03,83013
02-07-2024 09:00,02-07-2024 09:03,79551
02-07-2024 09:00,02-07-2024 09:02,82713
02-07-2024 09:00,02-07-2024 09:02,82796
02-07-2024 09:00,02-07-2024 09:03,82932
02-07-2024 09:02,02-07-2024 09:03,82748
02-07-2024 09:02,02-07-2024 09:03,82991
02-07-2024 09:02,02-07-2024 09:03,82713
02-07-2024 09:02,02-07-2024 12:27,82796
02-07-2024 09:03,02-07-2024 09:52,82713
02-07-2024 09:03,02-07-2024 09:22,83013
02-07-2024 09:03,02-07-2024 13:12,82748
02-07-2024 09:03,02-07-2024 12:56,82932
02-07-2024 09:03,02-07-2024 09:13,82991
02-07-2024 09:03,02-07-2024 11:03,80676
02-07-2024 09:04,02-07-2024 09:04,82793
02-07-2024 09:04,02-07-2024 12:56,82793
02-07-2024 09:05,02-07-2024 09:05,82898
02-07-2024 09:05,02-07-2024 12:59,82898
02-07-2024 09:10,02-07-2024 11:47,82895
02-07-2024 09:11,02-07-2024 09:11,82630
02-07-2024 09:11,02-07-2024 11:29,82630
02-07-2024 09:13,02-07-2024 09:18,82991
02-07-2024 09:15,02-07-2024 09:15,83005
02-07-2024 09:15,02-07-2024 11:00,83005
02-07-2024 09:18,02-07-2024 10:09,82991
02-07-2024 09:18,02-07-2024 09:19,83027
02-07-2024 09:18,02-07-2024 09:19,82827
02-07-2024 09:19,02-07-2024 09:50,83027
02-07-2024 09:19,02-07-2024 11:47,82827
02-07-2024 09:22,02-07-2024 09:48,83013
02-07-2024 09:34,02-07-2024 13:14,82957
02-07-2024 09:43,02-07-2024 09:44,83129
02-07-2024 09:46,02-07-2024 09:50,84941
02-07-2024 09:49,02-07-2024 09:50,79551
02-07-2024 09:50,02-07-2024 11:04,83013
02-07-2024 09:51,02-07-2024 10:21,83027
02-07-2024 09:52,02-07-2024 10:00,82713
02-07-2024 10:00,02-07-2024 12:45,82713
02-07-2024 10:53,02-07-2024 10:54,82652
02-07-2024 10:54,02-07-2024 10:55,82652
02-07-2024 10:56,02-07-2024 10:56,82975
02-07-2024 10:56,02-07-2024 12:40,82975
02-07-2024 11:06,02-07-2024 11:08,84941
02-07-2024 11:08,02-07-2024 11:14,84941
02-07-2024 11:14,02-07-2024 13:00,84941
02-07-2024 11:19,02-07-2024 11:20,82657
02-07-2024 11:20,02-07-2024 13:14,82657
02-07-2024 11:24,02-07-2024 11:27,80676
02-07-2024 11:24,02-07-2024 11:26,83013
02-07-2024 11:27,02-07-2024 13:14,80676
02-07-2024 11:29,02-07-2024 11:29,82999
02-07-2024 11:30,02-07-2024 12:03,82999
02-07-2024 11:33,02-07-2024 11:33,82991
02-07-2024 11:33,02-07-2024 11:41,82991
02-07-2024 11:34,02-07-2024 11:35,83027
02-07-2024 11:35,02-07-2024 11:56,83027
02-07-2024 11:47,02-07-2024 12:50,82827
02-07-2024 11:48,02-07-2024 13:10,82895
02-07-2024 11:56,02-07-2024 12:26,83027
02-07-2024 11:57,02-07-2024 11:57,82630
02-07-2024 11:57,02-07-2024 13:14,82630
02-07-2024 12:03,02-07-2024 13:14,82999
02-07-2024 12:19,02-07-2024 12:19,83045
02-07-2024 12:19,02-07-2024 13:14,83045
02-07-2024 12:39,02-07-2024 12:39,83027
02-07-2024 12:39,02-07-2024 13:14,83027
02-07-2024 09:03,02-07-2024 11:01,82657
02-07-2024 09:45,02-07-2024 09:46,83129
02-07-2024 09:51,02-07-2024 09:51,79551
02-07-2024 11:01,02-07-2024 11:04,82657
02-07-2024 09:47,02-07-2024 09:47,83129
02-07-2024 10:15,02-07-2024 11:54,82867
02-07-2024 10:22,02-07-2024 11:00,83027
02-08-2024 08:46,02-08-2024 12:57,84845827520
02-08-2024 08:46,02-08-2024 08:47,82896
02-08-2024 08:47,02-08-2024 09:27,82896
02-08-2024 08:48,02-08-2024 08:48,82962
02-08-2024 08:49,02-08-2024 08:49,82761
02-08-2024 08:49,02-08-2024 12:18,82761
02-08-2024 08:50,02-08-2024 08:50,82962
02-08-2024 08:50,02-08-2024 12:57,82962
02-08-2024 08:51,02-08-2024 08:51,82774
02-08-2024 08:51,02-08-2024 09:35,82774
02-08-2024 08:52,02-08-2024 08:52,82861
02-08-2024 08:52,02-08-2024 12:57,82861
02-08-2024 08:52,02-08-2024 08:52,82736
02-08-2024 08:52,02-08-2024 12:57,82736
02-08-2024 08:53,02-08-2024 08:54,82713
02-08-2024 08:53,02-08-2024 08:54,827003
02-08-2024 08:54,02-08-2024 12:57,827003
02-08-2024 08:54,02-08-2024 12:53,82713
02-08-2024 08:57,02-08-2024 08:57,82778
02-08-2024 08:57,02-08-2024 08:58,83046
02-08-2024 08:57,02-08-2024 09:43,82778
02-08-2024 08:57,02-08-2024 08:58,82977
02-08-2024 08:58,02-08-2024 08:58,82936
02-08-2024 08:58,02-08-2024 11:07,83046
02-08-2024 08:58,02-08-2024 12:55,82977
02-08-2024 08:58,02-08-2024 09:31,82936
02-08-2024 08:58,02-08-2024 08:59,82998
02-08-2024 08:59,02-08-2024 12:55,82998
02-08-2024 08:59,02-08-2024 08:59,82932
02-08-2024 08:59,02-08-2024 10:38,82932
02-08-2024 09:00,02-08-2024 09:00,82848
02-08-2024 09:00,02-08-2024 12:55,82848
02-08-2024 09:01,02-08-2024 09:01,82009
02-08-2024 09:01,02-08-2024 09:01,82966
02-08-2024 09:01,02-08-2024 09:01,82785
02-08-2024 09:01,02-08-2024 12:57,82009
02-08-2024 09:01,02-08-2024 09:01,82917
02-08-2024 09:01,02-08-2024 12:11,82785
02-08-2024 09:01,02-08-2024 10:29,82917
02-08-2024 09:01,02-08-2024 12:55,82966
02-08-2024 09:02,02-08-2024 09:03,82885
02-08-2024 09:03,02-08-2024 12:57,82885
02-08-2024 09:04,02-08-2024 09:04,82748
02-08-2024 09:04,02-08-2024 09:04,82957
02-08-2024 09:04,02-08-2024 12:09,82748
02-08-2024 09:04,02-08-2024 09:05,82832
02-08-2024 09:04,02-08-2024 11:52,82957
02-08-2024 09:05,02-08-2024 10:55,82832
02-08-2024 09:07,02-08-2024 12:53,82786
02-08-2024 09:08,02-08-2024 10:53,83027
02-08-2024 09:09,02-08-2024 11:23,82985
02-08-2024 09:09,02-08-2024 10:02,82654
02-08-2024 09:11,02-08-2024 09:11,82993
02-08-2024 09:11,02-08-2024 12:39,82867
02-08-2024 09:12,02-08-2024 09:12,82630
02-08-2024 09:12,02-08-2024 12:57,82630
02-08-2024 09:15,02-08-2024 09:15,82993
02-08-2024 09:15,02-08-2024 09:16,82993
02-08-2024 09:17,02-08-2024 09:17,83080
02-08-2024 09:17,02-08-2024 12:55,83080
02-08-2024 09:17,02-08-2024 09:17,82993
02-08-2024 09:17,02-08-2024 09:18,82993
02-08-2024 09:22,02-08-2024 09:23,82893
02-08-2024 09:23,02-08-2024 12:57,82893
02-08-2024 09:28,02-08-2024 09:28,82993
02-08-2024 09:28,02-08-2024 09:29,82993
02-08-2024 09:29,02-08-2024 09:30,82993
02-08-2024 09:35,02-08-2024 09:36,82993
02-08-2024 09:35,02-08-2024 09:36,82774
02-08-2024 09:36,02-08-2024 09:41,82774
02-08-2024 09:37,02-08-2024 09:37,82896
02-08-2024 09:37,02-08-2024 12:57,82896
02-08-2024 09:38,02-08-2024 09:38,82993
02-08-2024 09:41,02-08-2024 11:01,82774
02-08-2024 09:48,02-08-2024 09:48,82827
02-08-2024 09:48,02-08-2024 10:32,82827
02-08-2024 09:52,02-08-2024 09:56,83013
02-08-2024 10:08,02-08-2024 10:08,82793
02-08-2024 10:08,02-08-2024 11:59,82793
02-08-2024 10:17,02-08-2024 10:18,82993
02-08-2024 10:18,02-08-2024 10:19,82993
02-08-2024 10:32,02-08-2024 12:55,82827
02-08-2024 11:00,02-08-2024 11:00,82991
02-08-2024 11:08,02-08-2024 12:56,83046
02-08-2024 11:14,02-08-2024 11:36,82832
02-08-2024 11:23,02-08-2024 12:53,82985
02-08-2024 11:37,02-08-2024 12:19,82832
02-08-2024 12:07,02-08-2024 12:53,83027
02-08-2024 12:09,02-08-2024 12:55,82748
02-08-2024 12:41,02-08-2024 12:57,83045
02-08-2024 09:36,02-08-2024 09:38,82993
02-08-2024 10:38,02-08-2024 11:14,82932
02-08-2024 11:53,02-08-2024 12:57,82957
02-09-2024 08:43,02-09-2024 12:54,84845827520
02-09-2024 11:57,02-09-2024 11:58,83013
02-09-2024 11:58,02-09-2024 11:59,83013
02-09-2024 12:01,02-09-2024 12:07,83013
02-09-2024 12:08,02-09-2024 12:09,83013
02-09-2024 12:17,02-09-2024 12:54,83013
02-09-2024 08:45,02-09-2024 10:24,82962
02-09-2024 08:49,02-09-2024 12:53,82774
02-09-2024 08:49,02-09-2024 12:54,82736
02-09-2024 08:51,02-09-2024 12:44,82896
02-09-2024 08:53,02-09-2024 11:07,82861
02-09-2024 08:53,02-09-2024 12:54,82885
02-09-2024 08:54,02-09-2024 11:53,82761
02-09-2024 08:55,02-09-2024 12:53,82977
02-09-2024 08:56,02-09-2024 09:12,83013
02-09-2024 08:56,02-09-2024 12:52,82966
02-09-2024 08:57,02-09-2024 11:18,82932
02-09-2024 08:58,02-09-2024 12:54,82703
02-09-2024 08:58,02-09-2024 11:01,82917
02-09-2024 08:59,02-09-2024 12:54,83009
02-09-2024 08:59,02-09-2024 12:54,82832
02-09-2024 08:59,02-09-2024 12:54,83046
02-09-2024 09:00,02-09-2024 11:00,82973
02-09-2024 09:00,02-09-2024 11:01,82993
02-09-2024 09:00,02-09-2024 09:06,82630
02-09-2024 09:00,02-09-2024 12:53,82998
02-09-2024 09:01,02-09-2024 11:00,82748
02-09-2024 09:03,02-09-2024 09:06,82991
02-09-2024 09:03,02-09-2024 12:51,82985
02-09-2024 09:04,02-09-2024 10:30,82957
02-09-2024 09:05,02-09-2024 12:54,82786
02-09-2024 09:06,02-09-2024 09:28,82630
02-09-2024 09:08,02-09-2024 11:07,82991
02-09-2024 09:08,02-09-2024 11:40,82785
02-09-2024 09:10,02-09-2024 12:51,82713
02-09-2024 09:13,02-09-2024 09:19,83013
02-09-2024 09:19,02-09-2024 09:48,83013
02-09-2024 09:32,02-09-2024 09:34,82827
02-09-2024 09:32,02-09-2024 09:32,82827
02-09-2024 09:32,02-09-2024 12:54,82827
02-09-2024 09:32,02-09-2024 09:32,83027
02-09-2024 09:32,02-09-2024 11:01,83027
02-09-2024 09:35,02-09-2024 09:35,82630
02-09-2024 09:35,02-09-2024 10:53,82630
02-09-2024 09:48,02-09-2024 09:51,83013
02-09-2024 10:00,02-09-2024 10:03,83013
02-09-2024 10:03,02-09-2024 10:08,83013
02-09-2024 10:08,02-09-2024 10:30,83013
02-09-2024 10:24,02-09-2024 12:54,82962
02-09-2024 10:31,02-09-2024 10:51,83013
02-09-2024 10:32,02-09-2024 10:32,82957
02-09-2024 10:32,02-09-2024 12:54,82957
02-09-2024 10:48,02-09-2024 10:57,83005
02-09-2024 11:01,02-09-2024 12:54,82630
02-09-2024 11:04,02-09-2024 11:08,82741
02-09-2024 11:09,02-09-2024 12:53,82917
02-09-2024 11:16,02-09-2024 12:54,82861
02-09-2024 11:18,02-09-2024 12:53,82932
02-09-2024 11:21,02-09-2024 11:24,82993
02-09-2024 11:24,02-09-2024 12:54,82993
02-09-2024 11:24,02-09-2024 11:28,83013
02-09-2024 11:28,02-09-2024 11:55,83013
02-09-2024 11:30,02-09-2024 12:52,84941
02-09-2024 11:38,02-09-2024 12:54,82778
02-09-2024 11:38,02-09-2024 12:51,83027
02-09-2024 11:52,02-09-2024 12:54,82991
02-09-2024 11:59,02-09-2024 12:01,83013
02-09-2024 12:11,02-09-2024 12:12,83013
02-09-2024 12:13,02-09-2024 12:14,83013
02-09-2024 12:26,02-09-2024 12:54,83045
02-09-2024 09:52,02-09-2024 09:59,83013
02-09-2024 10:51,02-09-2024 11:01,83013
02-09-2024 11:00,02-09-2024 12:53,82748
02-09-2024 11:08,02-09-2024 12:54,82741
02-09-2024 12:14,02-09-2024 12:16,83013
02-09-2024 11:08,02-09-2024 11:52,82991
02-10-2024 08:43,02-10-2024 12:50,84845827520
02-10-2024 08:46,02-10-2024 08:46,82736
02-10-2024 08:46,02-10-2024 10:20,82736
02-10-2024 08:47,02-10-2024 08:48,82962
02-10-2024 08:48,02-10-2024 08:48,82893
02-10-2024 08:48,02-10-2024 12:50,82962
02-10-2024 08:48,02-10-2024 12:50,82893
02-10-2024 08:49,02-10-2024 08:49,82774
02-10-2024 08:49,02-10-2024 10:05,82774
02-10-2024 08:50,02-10-2024 08:50,82786
02-10-2024 08:50,02-10-2024 08:50,83046
02-10-2024 08:50,02-10-2024 09:41,83046
02-10-2024 08:50,02-10-2024 10:55,82786
02-10-2024 08:52,02-10-2024 08:52,82861
02-10-2024 08:52,02-10-2024 08:52,82896
02-10-2024 08:52,02-10-2024 10:55,82861
02-10-2024 08:52,02-10-2024 12:50,82896
02-10-2024 08:55,02-10-2024 08:55,82917
02-10-2024 08:55,02-10-2024 12:50,82917
02-10-2024 08:55,02-10-2024 08:57,82885
02-10-2024 08:57,02-10-2024 12:50,82885
02-10-2024 08:57,02-10-2024 09:04,82966
02-10-2024 08:57,02-10-2024 12:50,82977
02-10-2024 08:58,02-10-2024 12:50,83009
02-10-2024 08:58,02-10-2024 12:49,82932
02-10-2024 08:59,02-10-2024 08:59,82993
02-10-2024 08:59,02-10-2024 10:07,82993
02-10-2024 09:00,02-10-2024 09:00,82998
02-10-2024 09:00,02-10-2024 12:50,82998
02-10-2024 09:00,02-10-2024 09:01,82832
02-10-2024 09:01,02-10-2024 09:01,83013
02-10-2024 09:01,02-10-2024 10:55,83013
02-10-2024 09:01,02-10-2024 10:00,82832
02-10-2024 09:02,02-10-2024 09:14,82991
02-10-2024 09:02,02-10-2024 09:20,82703
02-10-2024 09:03,02-10-2024 12:50,82748
02-10-2024 09:05,02-10-2024 10:03,82713
02-10-2024 09:05,02-10-2024 09:08,82875
02-10-2024 09:06,02-10-2024 09:48,82957
02-10-2024 09:08,02-10-2024 09:19,82875
02-10-2024 09:11,02-10-2024 09:49,82975
02-10-2024 09:15,02-10-2024 09:17,82991
02-10-2024 09:18,02-10-2024 10:28,83027
02-10-2024 09:18,02-10-2024 10:00,82991
02-10-2024 09:20,02-10-2024 12:50,82703
02-10-2024 09:21,02-10-2024 10:21,82778
02-10-2024 09:30,02-10-2024 11:23,84941
02-10-2024 09:38,02-10-2024 10:36,83005
02-10-2024 09:41,02-10-2024 10:28,83046
02-10-2024 09:46,02-10-2024 09:59,82741
02-10-2024 09:48,02-10-2024 12:50,82957
02-10-2024 10:01,02-10-2024 11:02,82741
02-10-2024 10:02,02-10-2024 11:43,82832
02-10-2024 10:03,02-10-2024 10:15,82713
02-10-2024 10:07,02-10-2024 10:07,82993
02-10-2024 10:08,02-10-2024 10:08,82993
02-10-2024 10:08,02-10-2024 10:34,82827
02-10-2024 10:09,02-10-2024 10:17,82993
02-10-2024 10:09,02-10-2024 12:48,82774
02-10-2024 10:15,02-10-2024 11:30,82713
02-10-2024 10:20,02-10-2024 12:50,82736
02-10-2024 10:26,02-10-2024 12:50,82867
02-10-2024 10:26,02-10-2024 10:55,82993
02-10-2024 10:28,02-10-2024 10:54,83027
02-10-2024 10:28,02-10-2024 10:42,83046
02-10-2024 10:34,02-10-2024 12:50,82827
02-10-2024 10:39,02-10-2024 10:54,83005
02-10-2024 11:00,02-10-2024 11:02,83046
02-10-2024 11:02,02-10-2024 11:24,83046
02-10-2024 11:11,02-10-2024 12:50,82786
02-10-2024 11:16,02-10-2024 11:55,82993
02-10-2024 11:17,02-10-2024 12:50,83013
02-10-2024 11:26,02-10-2024 11:32,83046
02-10-2024 11:33,02-10-2024 12:50,83046
02-10-2024 11:35,02-10-2024 12:20,83005
02-10-2024 11:37,02-10-2024 12:29,83027
02-10-2024 11:47,02-10-2024 12:50,82832
02-10-2024 11:55,02-10-2024 12:21,82993
02-10-2024 12:29,02-10-2024 12:33,83027
02-10-2024 12:33,02-10-2024 12:40,83027
02-10-2024 12:47,02-10-2024 12:48,83027
02-10-2024 09:04,02-10-2024 10:57,82966
02-10-2024 10:57,02-10-2024 12:47,82966
02-10-2024 11:23,02-10-2024 12:50,84941
02-12-2024 08:47,02-12-2024 12:51,84845827520
02-12-2024 08:47,02-12-2024 08:48,82875
02-12-2024 08:48,02-12-2024 09:09,82875
02-12-2024 08:48,02-12-2024 08:49,82861
02-12-2024 08:48,02-12-2024 08:49,82962
02-12-2024 08:49,02-12-2024 09:39,82861
02-12-2024 08:49,02-12-2024 12:51,82962
02-12-2024 08:49,02-12-2024 08:49,82703
02-12-2024 08:49,02-12-2024 12:51,82703
02-12-2024 08:49,02-12-2024 08:49,82774
02-12-2024 08:49,02-12-2024 12:51,82774
02-12-2024 08:49,02-12-2024 08:50,82736
02-12-2024 08:50,02-12-2024 11:06,82736
02-12-2024 08:50,02-12-2024 08:51,82896
02-12-2024 08:50,02-12-2024 08:51,82917
02-12-2024 08:51,02-12-2024 10:55,82917
02-12-2024 08:51,02-12-2024 09:49,82896
02-12-2024 08:55,02-12-2024 08:55,82893
02-12-2024 08:55,02-12-2024 08:56,82966
02-12-2024 08:55,02-12-2024 12:51,82893
02-12-2024 08:55,02-12-2024 08:56,83009
02-12-2024 08:55,02-12-2024 08:56,82977
02-12-2024 08:56,02-12-2024 12:51,82977
02-12-2024 08:56,02-12-2024 12:51,83009
02-12-2024 08:57,02-12-2024 08:58,82975
02-12-2024 08:57,02-12-2024 08:58,82885
02-12-2024 08:58,02-12-2024 12:49,82885
02-12-2024 08:58,02-12-2024 09:39,82975
02-12-2024 08:58,02-12-2024 08:58,83013
02-12-2024 08:58,02-12-2024 08:59,82957
02-12-2024 08:58,02-12-2024 11:03,83013
02-12-2024 08:59,02-12-2024 08:59,82998
02-12-2024 08:59,02-12-2024 12:51,82998
02-12-2024 08:59,02-12-2024 11:04,82957
02-12-2024 08:59,02-12-2024 08:59,82932
02-12-2024 08:59,02-12-2024 12:50,82932
02-12-2024 08:59,02-12-2024 09:00,82748
02-12-2024 09:00,02-12-2024 12:51,82748
02-12-2024 09:00,02-12-2024 09:00,82832
02-12-2024 09:00,02-12-2024 10:07,82832
02-12-2024 09:01,02-12-2024 09:01,82786
02-12-2024 09:01,02-12-2024 12:51,82786
02-12-2024 09:01,02-12-2024 09:01,82898
02-12-2024 09:01,02-12-2024 10:19,82898
02-12-2024 09:03,02-12-2024 09:03,82741
02-12-2024 09:03,02-12-2024 09:03,82993
02-12-2024 09:03,02-12-2024 10:23,82741
02-12-2024 09:03,02-12-2024 09:04,82785
02-12-2024 09:03,02-12-2024 09:38,82993
02-12-2024 09:04,02-12-2024 11:53,82785
02-12-2024 09:04,02-12-2024 09:05,82630
02-12-2024 09:05,02-12-2024 12:51,82630
02-12-2024 09:06,02-12-2024 09:06,82991
02-12-2024 09:06,02-12-2024 09:29,82991
02-12-2024 09:09,02-12-2024 09:09,83027
02-12-2024 09:09,02-12-2024 10:44,83027
02-12-2024 09:09,02-12-2024 09:26,82875
02-12-2024 09:27,02-12-2024 09:27,84941
02-12-2024 09:27,02-12-2024 12:51,84941
02-12-2024 09:34,02-12-2024 09:34,83046
02-12-2024 09:34,02-12-2024 09:37,83046
02-12-2024 09:36,02-12-2024 09:36,82778
02-12-2024 09:36,02-12-2024 12:16,82778
02-12-2024 09:38,02-12-2024 09:40,83046
02-12-2024 09:38,02-12-2024 09:52,82993
02-12-2024 09:41,02-12-2024 09:44,83046
02-12-2024 09:45,02-12-2024 09:46,83046
02-12-2024 09:46,02-12-2024 09:51,83046
02-12-2024 09:49,02-12-2024 11:51,82896
02-12-2024 09:49,02-12-2024 09:49,82827
02-12-2024 09:49,02-12-2024 12:50,82827
02-12-2024 09:50,02-12-2024 09:50,83046
02-12-2024 09:50,02-12-2024 12:27,83046
02-12-2024 09:52,02-12-2024 10:58,82993
02-12-2024 09:57,02-12-2024 12:51,82861
02-12-2024 10:39,02-12-2024 12:12,82867
02-12-2024 10:50,02-12-2024 10:52,82741
02-12-2024 10:55,02-12-2024 12:51,82917
02-12-2024 11:07,02-12-2024 12:51,82957
02-12-2024 11:15,02-12-2024 11:55,82993
02-12-2024 11:16,02-12-2024 11:47,83013
02-12-2024 11:47,02-12-2024 12:51,83013
02-12-2024 11:55,02-12-2024 12:12,82993
02-12-2024 12:12,02-12-2024 12:51,82993
02-12-2024 12:50,02-12-2024 12:51,82827
02-12-2024 09:39,02-12-2024 09:57,82861
02-12-2024 10:07,02-12-2024 12:52,82832
02-12-2024 11:06,02-12-2024 12:52,82736
02-12-2024 12:27,02-12-2024 12:52,83046
02-12-2024 11:52,02-12-2024 12:52,82896
02/13/2024 08:47:23 AM,02/13/2024 12:50:37 PM,84845827520
02/13/2024 08:47:37 AM,02/13/2024 08:47:52 AM,82966
02/13/2024 08:47:42 AM,02/13/2024 08:48:00 AM,82896
02/13/2024 08:47:52 AM,02/13/2024 08:48:12 AM,82848
02/13/2024 08:47:53 AM,02/13/2024 12:50:03 PM,82966
02/13/2024 08:48:01 AM,02/13/2024 12:50:37 PM,82896
02/13/2024 08:48:12 AM,02/13/2024 11:06:22 AM,82848
02/13/2024 08:49:35 AM,02/13/2024 12:49:53 PM,82774
02/13/2024 08:52:29 AM,02/13/2024 09:25:17 AM,83005
02/13/2024 08:53:11 AM,02/13/2024 12:50:38 PM,82962
02/13/2024 08:53:22 AM,02/13/2024 12:50:36 PM,82736
02/13/2024 08:55:24 AM,02/13/2024 12:50:34 PM,82977
02/13/2024 08:55:26 AM,02/13/2024 12:50:37 PM,83046
02/13/2024 08:57:42 AM,02/13/2024 10:51:47 AM,83027
02/13/2024 08:57:43 AM,02/13/2024 12:50:37 PM,83009
02/13/2024 08:58:09 AM,02/13/2024 08:58:35 AM,82885
02/13/2024 08:58:35 AM,02/13/2024 12:50:36 PM,82885
02/13/2024 08:59:31 AM,02/13/2024 08:59:47 AM,82893
02/13/2024 08:59:35 AM,02/13/2024 08:59:47 AM,82867
02/13/2024 08:59:42 AM,02/13/2024 08:59:48 AM,83013
02/13/2024 08:59:47 AM,02/13/2024 11:29:08 AM,82867
02/13/2024 08:59:48 AM,02/13/2024 09:00:27 AM,83013
02/13/2024 08:59:48 AM,02/13/2024 09:00:22 AM,82630
02/13/2024 08:59:48 AM,02/13/2024 12:50:37 PM,82893
